Number_of_Visitors,Number_of_Purchases,Product_Category,Customer_Loyalty_Status,Number_of_Past_Purchases,Average_Rating,Time_of_Purchase,Discount_Offered,Historical_Price
152,36,Electronics,Silver,9,1.05,Night,19,614.23
229,72,Fashion,Bronze,43,1.34,Evening,23,718.99
142,59,Electronics,Gold,1,1.83,Evening,49,279.9
64,79,Electronics,Bronze,12,1.11,Night,48,419.41
156,60,Fashion,Gold,39,1.73,Morning,31,130.67
121,21,Electronics,Silver,1,3.33,Night,40,189.34
238,42,Fashion,Bronze,19,2.69,Evening,35,684.31
70,28,Fashion,Gold,0,4.57,Morning,33,189.62
152,73,Electronics,Silver,36,4.27,Evening,35,529.91
171,74,Electronics,Bronze,8,2.37,Morning,1,711.96
260,90,Fashion,Bronze,16,2.04,Afternoon,14,115.81
264,15,Electronics,Gold,8,2.52,Evening,33,571.64
124,20,Electronics,Gold,10,3.36,Evening,35,264.0
252,77,Electronics,Gold,14,2.07,Night,5,963.3
137,63,Fashion,Silver,23,3.5,Evening,38,488.71
166,74,Fashion,Gold,37,2.64,Evening,41,807.93
149,84,Electronics,Bronze,34,3.21,Afternoon,11,554.72
153,97,Fashion,Bronze,29,2.74,Evening,2,52.98
201,7,Fashion,Gold,30,2.18,Afternoon,44,636.82
180,24,Fashion,Gold,48,4.79,Afternoon,17,951.89
199,63,Fashion,Bronze,4,4.05,Afternoon,39,605.6
102,40,Fashion,Silver,43,1.56,Afternoon,20,821.0
51,23,Electronics,Gold,49,4.47,Morning,14,885.36
137,94,Electronics,Gold,13,2.95,Night,32,235.8
285,71,Electronics,Bronze,10,4.58,Morning,34,219.92
207,23,Fashion,Gold,8,4.2,Evening,25,614.87
87,24,Fashion,Silver,33,2.7,Morning,7,416.92
179,75,Electronics,Bronze,11,1.09,Morning,35,841.46
241,56,Fashion,Gold,34,2.07,Evening,47,901.02
237,37,Electronics,Bronze,34,3.17,Evening,29,359.89
70,44,Electronics,Gold,0,3.53,Evening,22,244.5
210,43,Electronics,Gold,39,2.03,Morning,41,782.72
253,86,Fashion,Gold,21,1.56,Morning,43,282.06
107,5,Fashion,Silver,28,4.34,Evening,13,824.39
71,15,Electronics,Silver,7,4.94,Night,13,429.5
285,96,Electronics,Bronze,10,3.1,Night,1,670.87
138,61,Electronics,Gold,40,1.69,Afternoon,36,104.58
98,93,Electronics,Gold,36,2.09,Evening,4,627.62
268,54,Fashion,Silver,13,1.07,Afternoon,37,457.25
108,27,Fashion,Gold,29,4.66,Night,44,590.74
219,35,Electronics,Silver,34,1.47,Afternoon,40,176.33
269,98,Electronics,Gold,20,3.31,Evening,46,739.51
237,46,Fashion,Bronze,36,2.1,Evening,13,864.17
257,11,Fashion,Gold,4,3.22,Evening,38,224.57
64,20,Electronics,Gold,18,3.61,Morning,24,104.76
239,94,Electronics,Silver,13,4.32,Afternoon,19,33.4
239,64,Electronics,Gold,25,1.83,Night,1,645.55
224,6,Fashion,Gold,3,1.04,Night,38,611.02
239,5,Fashion,Silver,24,1.55,Night,5,551.23
100,52,Fashion,Bronze,44,4.6,Morning,16,239.63
157,16,Electronics,Bronze,41,4.5,Morning,24,397.0
104,73,Electronics,Silver,24,3.39,Evening,27,598.53
293,41,Fashion,Silver,17,3.4,Night,1,501.8
113,36,Fashion,Silver,39,3.66,Morning,34,987.91
298,13,Electronics,Silver,7,1.7,Evening,36,145.08
180,23,Fashion,Silver,38,4.66,Night,4,698.19
278,52,Fashion,Bronze,39,2.68,Afternoon,0,410.28
100,84,Electronics,Bronze,13,2.53,Evening,39,433.92
184,7,Fashion,Silver,31,3.08,Morning,11,720.42
70,24,Electronics,Gold,37,1.19,Morning,35,695.51
122,28,Electronics,Silver,32,1.67,Evening,44,991.34
216,58,Electronics,Gold,22,3.95,Evening,22,137.11
67,37,Electronics,Silver,14,1.33,Morning,46,113.07
181,28,Electronics,Silver,32,3.41,Afternoon,30,727.1
